2025-12-05 10:19:28,485-DEBUG-root-18340::logging_config::logger|189:: Log file created: 'Log\GESIT03\TIR__20251205101928479.log'
2025-12-05 10:20:18,230-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:18,366-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:20,669-INFO-root-18340::webapp_internal::SetLateralMenu|4203:: Menu item: "Cadastro (5)"
2025-12-05 10:20:20,669-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:20,752-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:21,612-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:20:22,487-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:22,569-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:24,866-INFO-root-18340::webapp_internal::SetLateralMenu|4203:: Menu item: "Orcamento por UTA"
2025-12-05 10:20:24,866-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:24,946-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:25,962-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:20:27,009-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:27,093-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:30,830-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:30,902-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:30,977-INFO-root-18340::webapp_internal::WaitShow|4980:: Waiting show text 'Este ambiente utiliza base de Homologação.'...
2025-12-05 10:20:36,762-INFO-root-18340::webapp_internal::WaitShow|4980:: Waiting show text 'Moedas'...
2025-12-05 10:20:41,864-INFO-root-18340::webapp_internal::WaitShow|4980:: Waiting show text 'Centro de Custo vs Orçamento'...
2025-12-05 10:20:41,935-INFO-root-18340::webapp_internal::WaitShow|4996:: Text found! 
2025-12-05 10:20:41,936-INFO-root-18340::webapp_internal::SetButton|4444:: Clicking on Incluir
2025-12-05 10:20:41,936-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:42,027-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:42,361-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:20:42,618-DEBUG-root-18340::webapp_internal::SetButton|4481:: ***System Info*** Before Clicking on button:Incluir
2025-12-05 10:20:42,619-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 10.1%
2025-12-05 10:20:42,619-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 89.8%
2025-12-05 10:20:42,620-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 10.23%
2025-12-05 10:20:42,929-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:20:43,216-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:43,300-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:43,323-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:43,414-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:43,414-DEBUG-root-18340::webapp_internal::send_action|10480:: Trying to send action
2025-12-05 10:20:43,416-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:20:44,462-DEBUG-root-18340::webapp_internal::send_action|10522:: send_action method result = True
2025-12-05 10:20:44,463-DEBUG-root-18340::webapp_internal::send_action|10523:: send_action selenium status: False
2025-12-05 10:20:44,463-DEBUG-root-18340::webapp_internal::SetButton|4683:: ***System Info*** After Clicking on button:
2025-12-05 10:20:44,463-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 8.3%
2025-12-05 10:20:44,463-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 90.0%
2025-12-05 10:20:44,464-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 10.04%
2025-12-05 10:20:44,464-INFO-root-18340::webapp_internal::WaitShow|4980:: Waiting show text 'Modelo de Dados do Cadastro Centro de Custo vs Orçamento - INCLUIR'...
2025-12-05 10:20:44,594-INFO-root-18340::webapp_internal::WaitShow|4996:: Text found! 
2025-12-05 10:20:44,594-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:44,699-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:44,699-DEBUG-root-18340::webapp_internal::wait_element|7623:: Waiting for element
2025-12-05 10:20:44,757-DEBUG-root-18340::webapp_internal::wait_element|7653:: Element found! Waiting for element to be displayed.
2025-12-05 10:20:44,807-INFO-root-18340::webapp_internal::input_value|2941:: Looking for element: Z91_ANO
2025-12-05 10:20:44,896-INFO-root-18340::webapp_internal::input_value|2951:: Element: Z91_ANO Found!
2025-12-05 10:20:44,896-INFO-root-18340::webapp_internal::input_value|2953:: Filling element: Z91_ANO
2025-12-05 10:20:44,917-DEBUG-root-18340::webapp_internal::get_web_value|3232:: Current value:     
2025-12-05 10:20:44,948-DEBUG-root-18340::base::double_click|259:: Click Type: ClickType.SELENIUM
2025-12-05 10:20:45,208-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:45,308-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:45,628-DEBUG-root-18340::webapp_internal::get_web_value|3232:: Current value: 2025
2025-12-05 10:20:45,629-INFO-root-18340::webapp_internal::input_value|3059:: Current field value: 2025
2025-12-05 10:20:45,638-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:45,737-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:45,737-DEBUG-root-18340::webapp_internal::wait_element|7623:: Waiting for element
2025-12-05 10:20:45,799-DEBUG-root-18340::webapp_internal::wait_element|7653:: Element found! Waiting for element to be displayed.
2025-12-05 10:20:45,847-INFO-root-18340::webapp_internal::input_value|2941:: Looking for element: Z91_TIPO
2025-12-05 10:20:45,957-INFO-root-18340::webapp_internal::input_value|2951:: Element: Z91_TIPO Found!
2025-12-05 10:20:45,957-INFO-root-18340::webapp_internal::input_value|2953:: Filling element: Z91_TIPO
2025-12-05 10:20:47,121-INFO-root-18340::base::select_combo|871:: Selected value for combo is: 2 - Treinamento
2025-12-05 10:20:47,157-DEBUG-root-18340::webapp_internal::SetFocus|6011:: Setting focus on element Z91_CONTAB.
2025-12-05 10:20:47,287-DEBUG-root-18340::base::click|192:: Click Type: ClickType.SELENIUM
2025-12-05 10:20:47,353-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:47,452-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:47,452-DEBUG-root-18340::webapp_internal::wait_element|7623:: Waiting for element
2025-12-05 10:20:47,508-DEBUG-root-18340::webapp_internal::wait_element|7653:: Element found! Waiting for element to be displayed.
2025-12-05 10:20:47,556-INFO-root-18340::webapp_internal::input_value|2941:: Looking for element: Z91_CONTAB
2025-12-05 10:20:47,644-INFO-root-18340::webapp_internal::input_value|2951:: Element: Z91_CONTAB Found!
2025-12-05 10:20:47,645-INFO-root-18340::webapp_internal::input_value|2953:: Filling element: Z91_CONTAB
2025-12-05 10:20:47,668-DEBUG-root-18340::webapp_internal::get_web_value|3232:: Current value:                     
2025-12-05 10:20:47,698-DEBUG-root-18340::base::double_click|259:: Click Type: ClickType.SELENIUM
2025-12-05 10:20:47,946-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:48,045-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:48,342-DEBUG-root-18340::webapp_internal::get_web_value|3232:: Current value: 817750000000001     
2025-12-05 10:20:48,342-INFO-root-18340::webapp_internal::input_value|3059:: Current field value: 817750000000001
2025-12-05 10:20:48,367-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:48,516-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:48,516-DEBUG-root-18340::webapp_internal::wait_element|7623:: Waiting for element
2025-12-05 10:20:48,573-DEBUG-root-18340::webapp_internal::wait_element|7653:: Element found! Waiting for element to be displayed.
2025-12-05 10:20:48,623-INFO-root-18340::webapp_internal::input_value|2941:: Looking for element: Z91_CC
2025-12-05 10:20:48,707-INFO-root-18340::webapp_internal::input_value|2951:: Element: Z91_CC Found!
2025-12-05 10:20:48,707-INFO-root-18340::webapp_internal::input_value|2953:: Filling element: Z91_CC
2025-12-05 10:20:48,728-DEBUG-root-18340::webapp_internal::get_web_value|3232:: Current value:          
2025-12-05 10:20:48,756-DEBUG-root-18340::base::double_click|259:: Click Type: ClickType.SELENIUM
2025-12-05 10:20:49,008-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:49,115-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:49,436-DEBUG-root-18340::webapp_internal::get_web_value|3232:: Current value: 000000086
2025-12-05 10:20:49,436-INFO-root-18340::webapp_internal::input_value|3059:: Current field value: 000000086
2025-12-05 10:20:49,437-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:49,537-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:49,537-INFO-root-18340::webapp_internal::SetKey|5822:: Key pressed: TAB
2025-12-05 10:20:49,537-DEBUG-root-18340::webapp_internal::SetKey|5857:: Trying press key
2025-12-05 10:20:49,608-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:49,704-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:49,722-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:49,818-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:49,819-DEBUG-root-18340::webapp_internal::send_action|10480:: Trying to send action
2025-12-05 10:20:50,843-DEBUG-root-18340::webapp_internal::send_action|10522:: send_action method result = True
2025-12-05 10:20:50,844-DEBUG-root-18340::webapp_internal::send_action|10523:: send_action selenium status: False
2025-12-05 10:20:50,844-DEBUG-root-18340::webapp_internal::SetFocus|6011:: Setting focus on element Centro de Custo vs Valor.
2025-12-05 10:20:51,179-DEBUG-root-18340::base::click|192:: Click Type: ClickType.SELENIUM
2025-12-05 10:20:51,185-ERROR-root-18340::base::click|212:: Warning click method Exception: Message: Element <input type="text"> is not clickable at point (81,816) because another element <wa-panel id="COMP6019" class="dict-tpanel"> obscures it
Stacktrace:
RemoteError@chrome://remote/content/shared/RemoteError.sys.mjs:8:8
WebDriverError@chrome://remote/content/shared/webdriver/Errors.sys.mjs:202:5
ElementClickInterceptedError@chrome://remote/content/shared/webdriver/Errors.sys.mjs:354:5
webdriverClickElement@chrome://remote/content/marionette/interaction.sys.mjs:175:11
interaction.clickElement@chrome://remote/content/marionette/interaction.sys.mjs:134:11
clickElement@chrome://remote/content/marionette/actors/MarionetteCommandsChild.sys.mjs:327:29
receiveMessage@chrome://remote/content/marionette/actors/MarionetteCommandsChild.sys.mjs:210:31
Traceback (most recent call last):
  File "C:\TIR_TESTE\venv\Lib\site-packages\tir\technologies\core\base.py", line 202, in click
    element.click()
  File "C:\TIR_TESTE\venv\Lib\site-packages\selenium\webdriver\remote\webelement.py", line 94, in click
    self._execute(Command.CLICK_ELEMENT)
  File "C:\TIR_TESTE\venv\Lib\site-packages\selenium\webdriver\remote\webelement.py", line 395, in _execute
    return self._parent.execute(command, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\TIR_TESTE\venv\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 347, in execute
    self.error_handler.check_response(response)
  File "C:\TIR_TESTE\venv\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 229, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.ElementClickInterceptedException: Message: Element <input type="text"> is not clickable at point (81,816) because another element <wa-panel id="COMP6019" class="dict-tpanel"> obscures it
Stacktrace:
RemoteError@chrome://remote/content/shared/RemoteError.sys.mjs:8:8
WebDriverError@chrome://remote/content/shared/webdriver/Errors.sys.mjs:202:5
ElementClickInterceptedError@chrome://remote/content/shared/webdriver/Errors.sys.mjs:354:5
webdriverClickElement@chrome://remote/content/marionette/interaction.sys.mjs:175:11
interaction.clickElement@chrome://remote/content/marionette/interaction.sys.mjs:134:11
clickElement@chrome://remote/content/marionette/actors/MarionetteCommandsChild.sys.mjs:327:29
receiveMessage@chrome://remote/content/marionette/actors/MarionetteCommandsChild.sys.mjs:210:31

2025-12-05 10:20:51,207-INFO-root-18340::webapp_internal::WaitShow|4980:: Waiting show text 'Centro de Custo vs Valor'...
2025-12-05 10:20:51,334-INFO-root-18340::webapp_internal::WaitShow|4996:: Text found! 
2025-12-05 10:20:51,334-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:51,438-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:51,438-INFO-root-18340::webapp_internal::SetKey|5822:: Key pressed: TAB
2025-12-05 10:20:51,438-DEBUG-root-18340::webapp_internal::SetKey|5857:: Trying press key
2025-12-05 10:20:51,439-DEBUG-root-18340::webapp_internal::wait_element|7623:: Waiting for element
2025-12-05 10:20:51,508-DEBUG-root-18340::webapp_internal::wait_element|7653:: Element found! Waiting for element to be displayed.
2025-12-05 10:20:51,709-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:51,808-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:51,808-INFO-root-18340::webapp_internal::LoadGrid|6298:: Filling grid field: Valor
2025-12-05 10:20:51,809-DEBUG-root-18340::webapp_internal::fill_grid|6399:: Grid loading...
2025-12-05 10:20:51,891-DEBUG-root-18340::webapp_internal::fill_grid|6466:: Column found!
2025-12-05 10:20:51,919-DEBUG-root-18340::base::click|192:: Click Type: ClickType.ACTIONCHAINS
2025-12-05 10:20:57,354-DEBUG-root-18340::webapp_internal::fill_grid|6498:: Trying open cell in grid!
2025-12-05 10:20:57,632-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:57,752-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:57,918-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:20:58,045-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:20:58,176-DEBUG-root-18340::webapp_internal::fill_grid|6577:: Sending keys: 15000
2025-12-05 10:20:58,446-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:58,557-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:58,699-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:20:58,998-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:59,118-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:59,136-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:59,235-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:59,235-DEBUG-root-18340::webapp_internal::send_action|10480:: Trying to send action
2025-12-05 10:21:00,261-DEBUG-root-18340::webapp_internal::send_action|10522:: send_action method result = True
2025-12-05 10:21:00,263-DEBUG-root-18340::webapp_internal::send_action|10523:: send_action selenium status: False
2025-12-05 10:21:00,263-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:00,365-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:00,365-INFO-root-18340::webapp_internal::SetKey|5822:: Key pressed: TAB
2025-12-05 10:21:00,365-DEBUG-root-18340::webapp_internal::SetKey|5857:: Trying press key
2025-12-05 10:21:00,365-DEBUG-root-18340::webapp_internal::wait_element|7623:: Waiting for element
2025-12-05 10:21:00,423-DEBUG-root-18340::webapp_internal::wait_element|7653:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:00,619-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:00,715-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:00,716-INFO-root-18340::webapp_internal::LoadGrid|6298:: Filling grid field: Motivo
2025-12-05 10:21:00,716-DEBUG-root-18340::webapp_internal::fill_grid|6399:: Grid loading...
2025-12-05 10:21:00,796-DEBUG-root-18340::webapp_internal::fill_grid|6466:: Column found!
2025-12-05 10:21:00,861-DEBUG-root-18340::base::click|192:: Click Type: ClickType.ACTIONCHAINS
2025-12-05 10:21:06,216-DEBUG-root-18340::webapp_internal::fill_grid|6498:: Trying open cell in grid!
2025-12-05 10:21:06,499-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:06,620-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:06,789-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:07,055-DEBUG-root-18340::webapp_internal::fill_grid|6577:: Sending keys: USO PARA TESTE AUTOMATIZADO
2025-12-05 10:21:07,374-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:07,483-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:07,642-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:07,957-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:08,099-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:08,116-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:08,215-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:08,216-DEBUG-root-18340::webapp_internal::send_action|10480:: Trying to send action
2025-12-05 10:21:09,263-DEBUG-root-18340::webapp_internal::send_action|10522:: send_action method result = True
2025-12-05 10:21:09,264-DEBUG-root-18340::webapp_internal::send_action|10523:: send_action selenium status: False
2025-12-05 10:21:09,264-INFO-root-18340::webapp_internal::SetButton|4444:: Clicking on Confirmar
2025-12-05 10:21:09,264-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:09,364-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:09,688-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:09,880-DEBUG-root-18340::webapp_internal::SetButton|4481:: ***System Info*** Before Clicking on button:Confirmar
2025-12-05 10:21:09,881-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 9.0%
2025-12-05 10:21:09,881-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 88.7%
2025-12-05 10:21:09,881-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 11.32%
2025-12-05 10:21:10,164-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:10,396-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:10,498-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:10,523-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:10,615-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:10,616-DEBUG-root-18340::webapp_internal::send_action|10480:: Trying to send action
2025-12-05 10:21:10,618-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:21:11,665-DEBUG-root-18340::webapp_internal::send_action|10522:: send_action method result = True
2025-12-05 10:21:11,666-DEBUG-root-18340::webapp_internal::send_action|10523:: send_action selenium status: False
2025-12-05 10:21:11,666-DEBUG-root-18340::webapp_internal::SetButton|4683:: ***System Info*** After Clicking on button:
2025-12-05 10:21:11,666-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 8.4%
2025-12-05 10:21:11,666-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 88.8%
2025-12-05 10:21:11,667-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 11.18%
2025-12-05 10:21:11,667-INFO-root-18340::webapp_internal::WaitShow|4980:: Waiting show text 'Registro inserido com sucesso.'...
2025-12-05 10:21:11,729-INFO-root-18340::webapp_internal::WaitShow|4996:: Text found! 
2025-12-05 10:21:11,731-INFO-root-18340::webapp_internal::SetButton|4444:: Clicking on Fechar
2025-12-05 10:21:11,731-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:11,828-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:12,037-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:12,123-DEBUG-root-18340::webapp_internal::SetButton|4481:: ***System Info*** Before Clicking on button:Fechar
2025-12-05 10:21:12,123-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 13.6%
2025-12-05 10:21:12,124-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 89.0%
2025-12-05 10:21:12,124-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 11.0%
2025-12-05 10:21:12,311-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:12,439-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:12,539-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:12,565-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:12,659-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:12,660-DEBUG-root-18340::webapp_internal::send_action|10480:: Trying to send action
2025-12-05 10:21:12,662-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:21:14,043-DEBUG-root-18340::webapp_internal::send_action|10522:: send_action method result = True
2025-12-05 10:21:14,043-DEBUG-root-18340::webapp_internal::send_action|10523:: send_action selenium status: True
2025-12-05 10:21:14,043-DEBUG-root-18340::webapp_internal::SetButton|4683:: ***System Info*** After Clicking on button:
2025-12-05 10:21:14,044-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 7.8%
2025-12-05 10:21:14,044-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 88.9%
2025-12-05 10:21:14,044-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 11.09%
2025-12-05 10:21:14,044-INFO-root-18340::webapp_internal::WaitShow|4980:: Waiting show text 'Centro de Custo vs Orçamento'...
2025-12-05 10:21:14,096-INFO-root-18340::webapp_internal::WaitShow|4996:: Text found! 
2025-12-05 10:21:14,297-INFO-root-18340::webapp_internal::SetButton|4444:: Clicking on Outras Ações
2025-12-05 10:21:14,297-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:14,378-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:14,714-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:14,919-DEBUG-root-18340::webapp_internal::SetButton|4481:: ***System Info*** Before Clicking on button:Outras Ações
2025-12-05 10:21:14,919-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 10.5%
2025-12-05 10:21:14,919-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 89.0%
2025-12-05 10:21:14,921-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 10.96%
2025-12-05 10:21:15,236-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:15,523-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:15,612-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:15,633-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:15,722-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:15,723-DEBUG-root-18340::webapp_internal::send_action|10480:: Trying to send action
2025-12-05 10:21:15,726-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:21:16,832-DEBUG-root-18340::webapp_internal::send_action|10522:: send_action method result = True
2025-12-05 10:21:16,832-DEBUG-root-18340::webapp_internal::send_action|10523:: send_action selenium status: True
2025-12-05 10:21:16,958-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:16,998-INFO-root-18340::webapp_internal::SetButton|4588:: Clicking on Visualizar
2025-12-05 10:21:17,127-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:17,256-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:21:17,266-DEBUG-root-18340::webapp_internal::SetButton|4683:: ***System Info*** After Clicking on button:
2025-12-05 10:21:17,266-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 13.8%
2025-12-05 10:21:17,266-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 89.0%
2025-12-05 10:21:17,267-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 10.96%
2025-12-05 10:21:17,267-INFO-root-18340::webapp_internal::WaitShow|4980:: Waiting show text 'odelo de Dados do Cadastro Centro de Custo vs Orçamento - VISUALIZAR'...
2025-12-05 10:21:17,998-INFO-root-18340::webapp_internal::WaitShow|4996:: Text found! 
